feature,importance
C6H6(GT)_lag2_r6_mean,4.723142147064209
NO2(GT)_lag1_r3_std,4.720241546630859
RH_lag12,4.715216159820557
NO2(GT)_lag24_r12_mean,4.710874557495117
NOx(GT)_lag3_r6_std,4.710386753082275
PT08.S4(NO2)_r6_std,4.708095073699951
PT08.S3(NOx)_lag1_r24_mean,4.696400165557861
PT08.S4(NO2)_lag2_r12_mean,4.694148540496826
PT08.S4(NO2)_lag24_r6_mean,4.692239284515381
PT08.S1(CO)_r6_std,4.679062843322754
PT08.S5(O3)_lag24_r24_mean,4.677374362945557
PT08.S2(NMHC)_lag6,4.674630165100098
NOx(GT)_lag24_r12_mean,4.6675567626953125
NOx(GT)_lag3_r24_mean,4.664919376373291
T_lag3_r12_mean,4.652055740356445
NOx(GT)_lag3_r12_mean,4.6496710777282715
NOx(GT)_lag6_r24_mean,4.647889614105225
PT08.S1(CO)_lag12_r24_mean,4.647634029388428
NOx(GT)_lag6_r12_mean,4.642369270324707
CO(GT)_lag3_r3_mean,4.639889717102051
PT08.S4(NO2)_lag3_r12_mean,4.638657093048096
PT08.S2(NMHC)_lag12_r12_mean,4.63024377822876
PT08.S5(O3)_r12_std,4.62553596496582
RH_lag12_r3_mean,4.618122100830078
NOx(GT)_lag3_r6_mean,4.617106914520264
NOx(GT)_lag1_r24_mean,4.615905284881592
NMHC(GT)_lag1_r24_std,4.614597797393799
PT08.S1(CO)_lag2_r24_mean,4.6117167472839355
T_lag1_r24_std,4.605020046234131
C6H6(GT)_lag1_r24_mean,4.596039772033691
CO(GT)_lag3,4.595222473144531
C6H6(GT)_lag2_r24_std,4.58497428894043
PT08.S1(CO)_lag2_r3_mean,4.582698345184326
PT08.S2(NMHC)_r24_std,4.582022666931152
AH_lag12_r24_std,4.573489665985107
PT08.S2(NMHC)_lag1_r24_std,4.569526672363281
NO2(GT)_lag6_r24_std,4.560893535614014
RH_lag6_r6_mean,4.553618907928467
NMHC(GT)_lag2_r24_mean,4.5534749031066895
PT08.S4(NO2)_lag12_r12_mean,4.550848960876465
T_lag24_r24_std,4.534578323364258
AH_lag6_r24_std,4.533607482910156
AH_lag1,4.53155517578125
PT08.S2(NMHC)_lag6_r6_mean,4.520853519439697
NMHC(GT)_lag1_r3_mean,4.511420249938965
PT08.S1(CO)_lag1_r24_mean,4.506309986114502
RH_lag24,4.505674839019775
RH_r24_mean,4.503883361816406
NOx(GT)_lag6,4.493626117706299
CO(GT)_r24_mean,4.493575572967529
RH_r24_std,4.492046356201172
RH_lag24_r24_mean,4.478826522827148
PT08.S2(NMHC)_lag6_r24_mean,4.477941989898682
NOx(GT)_r24_std,4.472385406494141
CO(GT)_lag12_r6_mean,4.469778060913086
PT08.S4(NO2)_lag1_r24_std,4.468520164489746
AH_lag3_r12_mean,4.467777729034424
AH_lag24_r6_mean,4.466261863708496
RH_lag3_r12_mean,4.448232173919678
AH_lag1_r6_std,4.444729804992676
AH_lag3_r6_mean,4.443502902984619
PT08.S4(NO2)_r24_std,4.443127632141113
T_lag12_r3_mean,4.442808628082275
T_r3_std,4.434289932250977
CO(GT)_lag2,4.433990478515625
NO2(GT)_lag24_r6_mean,4.429438591003418
PT08.S1(CO)_lag24_r24_mean,4.4252519607543945
C6H6(GT)_lag2_r6_std,4.424625396728516
PT08.S3(NOx)_lag12_r6_mean,4.424531936645508
RH_lag12_r24_mean,4.421113014221191
PT08.S3(NOx),4.419667720794678
PT08.S2(NMHC)_lag6_r24_std,4.418396949768066
NO2(GT)_lag3,4.4146037101745605
NMHC(GT)_lag2_r12_std,4.411744117736816
AH_r24_mean,4.401973724365234
PT08.S3(NOx)_r6_std,4.39779806137085
PT08.S4(NO2)_lag6_r24_std,4.388731479644775
PT08.S2(NMHC)_lag24_r24_mean,4.3850555419921875
CO(GT)_lag3_r24_mean,4.384471416473389
RH_lag6_r24_mean,4.381713390350342
PT08.S4(NO2)_lag12_r6_mean,4.3725972175598145
AH_r3_mean,4.368696212768555
NOx(GT)_lag2_r24_mean,4.367345809936523
PT08.S2(NMHC)_lag3_r6_mean,4.3598151206970215
C6H6(GT)_r6_mean,4.356770992279053
NO2(GT)_r6_std,4.348762512207031
PT08.S2(NMHC)_lag3_r24_mean,4.347721576690674
RH_lag1_r24_std,4.343083381652832
NO2(GT)_r6_mean,4.3369011878967285
C6H6(GT)_lag24_r12_mean,4.336321830749512
PT08.S2(NMHC)_lag12_r24_mean,4.335704803466797
NOx(GT)_lag24_r12_std,4.32865571975708
NMHC(GT)_lag12_r24_std,4.3241167068481445
T_lag24_r12_std,4.313048839569092
C6H6(GT)_lag1_r24_std,4.311840057373047
NO2(GT)_lag12_r24_mean,4.304515361785889
AH_lag3_r24_std,4.302675724029541
PT08.S5(O3)_lag1_r12_mean,4.300631046295166
T_lag2_r24_std,4.299617767333984
PT08.S1(CO)_lag2_r12_std,4.295518398284912
CO(GT)_lag6_r24_mean,4.291680335998535
RH_r12_mean,4.28799295425415
T_r24_std,4.284335613250732
PT08.S4(NO2)_r24_mean,4.283246040344238
PT08.S2(NMHC)_lag2_r12_mean,4.2775654792785645
AH_r6_mean,4.27559232711792
C6H6(GT)_lag3_r12_mean,4.270735263824463
C6H6(GT)_lag6_r12_mean,4.269876480102539
C6H6(GT)_lag3_r6_mean,4.267360687255859
PT08.S2(NMHC)_lag6_r12_std,4.259568214416504
PT08.S4(NO2)_lag12_r24_std,4.258390426635742
PT08.S1(CO)_lag2_r24_std,4.254335880279541
CO(GT)_r24_std,4.252833843231201
PT08.S2(NMHC)_lag6_r12_mean,4.248561382293701
CO(GT)_lag6_r24_std,4.2363080978393555
PT08.S5(O3)_lag12_r24_mean,4.235476970672607
PT08.S2(NMHC)_lag24_r12_mean,4.228307723999023
AH_lag2,4.227372169494629
NOx(GT)_lag1_r12_mean,4.22670841217041
NO2(GT)_lag24_r24_mean,4.224563121795654
PT08.S4(NO2)_lag12_r3_mean,4.217411994934082
T_r3_mean,4.214184284210205
C6H6(GT)_lag1_r12_std,4.213971138000488
C6H6(GT)_lag6_r24_std,4.200153827667236
NMHC(GT)_lag2_r3_mean,4.19846248626709
RH_lag2_r24_std,4.1971588134765625
NO2(GT)_lag12_r12_mean,4.19365930557251
NOx(GT)_lag24_r24_mean,4.186269283294678
PT08.S5(O3)_lag1_r3_mean,4.184554576873779
C6H6(GT)_lag2_r12_mean,4.183560848236084
AH_r12_mean,4.180785179138184
PT08.S5(O3)_lag2_r24_std,4.178235054016113
T_lag6_r6_std,4.176438808441162
PT08.S2(NMHC)_r12_mean,4.176083564758301
CO(GT)_lag12_r24_mean,4.176035404205322
RH_lag24_r3_mean,4.175748348236084
CO(GT)_r12_mean,4.172889232635498
NOx(GT)_lag12_r3_mean,4.1605682373046875
NO2(GT)_lag1_r24_std,4.15968656539917
PT08.S2(NMHC)_lag24_r6_mean,4.158823490142822
CO(GT)_lag2_r24_std,4.155052661895752
PT08.S4(NO2)_lag6_r12_mean,4.146034240722656
C6H6(GT)_lag24_r12_std,4.143071174621582
PT08.S1(CO)_lag12_r6_mean,4.141549110412598
NMHC(GT)_lag2_r6_std,4.138718605041504
PT08.S2(NMHC)_lag2_r6_std,4.132608890533447
RH_lag6_r3_mean,4.129556179046631
RH_lag24_r24_std,4.129508972167969
C6H6(GT)_r24_mean,4.127385139465332
PT08.S5(O3)_lag2_r24_mean,4.12030553817749
PT08.S2(NMHC)_lag3_r24_std,4.119913578033447
T_lag24,4.116477012634277
PT08.S5(O3)_lag24_r6_mean,4.115027904510498
PT08.S4(NO2),4.1130194664001465
NMHC(GT)_lag3_r12_mean,4.112060546875
PT08.S1(CO)_lag2_r12_mean,4.106698989868164
NO2(GT)_lag6_r12_mean,4.10137414932251
CO(GT)_lag24,4.09369421005249
RH_lag2_r12_mean,4.093316078186035
PT08.S1(CO)_lag24_r24_std,4.091790199279785
PT08.S2(NMHC)_lag3_r12_mean,4.089809417724609
T_lag12_r24_std,4.086080551147461
PT08.S1(CO)_lag3_r12_mean,4.085446834564209
C6H6(GT)_lag1,4.0832719802856445
C6H6(GT)_lag1_r12_mean,4.080286026000977
NO2(GT)_lag24_r24_std,4.075977802276611
PT08.S2(NMHC)_lag1_r12_mean,4.072809219360352
PT08.S3(NOx)_lag12_r12_std,4.071693420410156
T_lag3_r6_mean,4.066456317901611
NO2(GT)_lag3_r24_std,4.0637688636779785
CO(GT)_lag3_r24_std,4.063215255737305
CO(GT)_lag1_r24_std,4.0622711181640625
NOx(GT)_lag2_r12_std,4.058332443237305
C6H6(GT)_lag1_r3_std,4.057932376861572
NO2(GT)_lag24_r3_mean,4.055446147918701
PT08.S1(CO)_lag1_r12_mean,4.05525016784668
NO2(GT)_lag1,4.045078754425049
PT08.S2(NMHC)_lag2_r3_mean,4.042452812194824
PT08.S4(NO2)_lag6_r12_std,4.036406993865967
AH_lag1_r12_mean,4.035371780395508
CO(GT)_lag1_r12_mean,4.03489351272583
PT08.S4(NO2)_r12_mean,4.034597873687744
CO(GT)_lag2_r6_mean,4.034028053283691
T_lag2_r12_std,4.033069133758545
NOx(GT)_lag3_r3_mean,4.028414249420166
PT08.S4(NO2)_lag3_r24_mean,4.022998332977295
CO(GT)_lag24_r12_std,4.019032001495361
PT08.S2(NMHC)_r3_std,4.0086822509765625
NMHC(GT)_lag3,4.00089693069458
NO2(GT)_lag2,3.9950828552246094
RH_r3_mean,3.9945409297943115
C6H6(GT)_lag3_r24_std,3.9822332859039307
PT08.S3(NOx)_r12_mean,3.981755256652832
AH_lag24_r24_std,3.9807474613189697
PT08.S2(NMHC)_lag24_r12_std,3.9737892150878906
AH_r24_std,3.9719467163085938
C6H6(GT)_lag3_r24_mean,3.9619905948638916
NOx(GT)_lag2_r12_mean,3.959672689437866
NOx(GT)_lag6_r6_mean,3.9588916301727295
PT08.S1(CO)_lag3_r12_std,3.9540302753448486
NO2(GT)_lag12_r6_mean,3.9518725872039795
PT08.S5(O3)_lag1_r24_std,3.95176362991333
PT08.S1(CO)_r24_mean,3.945068120956421
CO(GT)_lag24_r12_mean,3.939572811126709
CO(GT)_lag24_r6_mean,3.9372072219848633
PT08.S1(CO)_lag24,3.927798271179199
PT08.S2(NMHC)_r6_std,3.9254517555236816
PT08.S5(O3)_lag6_r12_std,3.919189453125
PT08.S3(NOx)_lag12_r24_std,3.9179537296295166
PT08.S2(NMHC)_lag12_r6_std,3.917288064956665
CO(GT)_lag3_r6_mean,3.916691541671753
NMHC(GT)_lag2_r3_std,3.9161593914031982
NO2(GT)_lag1_r6_mean,3.915778160095215
PT08.S5(O3)_lag2_r6_mean,3.9132280349731445
T_lag24_r3_mean,3.910163164138794
PT08.S2(NMHC)_lag12_r12_std,3.910114049911499
NO2(GT)_lag12_r3_mean,3.909888744354248
NO2(GT)_r3_mean,3.9030256271362305
CO(GT)_lag2_r3_mean,3.9008615016937256
PT08.S5(O3)_lag1_r12_std,3.8995490074157715
RH_lag1_r12_mean,3.8976786136627197
C6H6(GT)_lag12_r6_std,3.895357370376587
NOx(GT)_lag12,3.8950257301330566
PT08.S1(CO)_lag12_r12_std,3.894287109375
PT08.S3(NOx)_lag1_r12_mean,3.8919739723205566
AH_lag12,3.8908939361572266
PT08.S5(O3)_lag12_r12_mean,3.890030860900879
PT08.S4(NO2)_lag24_r12_std,3.887746810913086
NMHC(GT)_lag1_r6_std,3.8865013122558594
PT08.S4(NO2)_lag2_r6_std,3.883605718612671
PT08.S3(NOx)_lag2_r6_mean,3.8835291862487793
RH_lag6,3.882330894470215
NOx(GT)_lag12_r12_mean,3.8804104328155518
PT08.S1(CO)_lag3_r3_mean,3.8801896572113037
PT08.S5(O3)_r24_mean,3.878542184829712
CO(GT)_lag24_r6_std,3.8738691806793213
PT08.S1(CO)_lag12_r24_std,3.868360757827759
NOx(GT)_lag3_r3_std,3.8662681579589844
PT08.S5(O3)_r12_mean,3.865316152572632
NO2(GT)_lag2_r3_mean,3.8649227619171143
PT08.S5(O3)_lag3_r6_mean,3.859158515930176
PT08.S3(NOx)_lag12,3.8586652278900146
CO(GT)_lag12_r12_mean,3.8482067584991455
NO2(GT)_r24_std,3.843616247177124
PT08.S3(NOx)_lag3_r6_std,3.840430498123169
C6H6(GT)_r12_std,3.8401057720184326
NO2(GT)_lag2_r24_std,3.8372271060943604
PT08.S5(O3)_lag24,3.836571455001831
T_lag12_r3_std,3.825490951538086
PT08.S2(NMHC)_lag1_r3_std,3.82047700881958
NOx(GT)_r12_std,3.8188812732696533
PT08.S5(O3)_lag12_r24_std,3.8164618015289307
CO(GT)_lag6_r3_std,3.814565420150757
PT08.S5(O3)_lag3_r24_std,3.809328556060791
RH,3.8069260120391846
NOx(GT)_lag1_r3_std,3.8064193725585938
NO2(GT)_lag2_r24_mean,3.806300640106201
CO(GT)_r6_mean,3.804511308670044
CO(GT)_lag24_r24_std,3.80214786529541
AH_lag6,3.801309108734131
PT08.S3(NOx)_lag1_r6_mean,3.7992899417877197
T_lag1,3.7947604656219482
RH_lag2_r12_std,3.7944982051849365
PT08.S4(NO2)_lag1_r3_std,3.7902283668518066
T_r6_std,3.7807347774505615
RH_lag12_r12_mean,3.779855251312256
PT08.S3(NOx)_lag6_r24_std,3.7791991233825684
PT08.S5(O3)_lag3_r12_mean,3.7764036655426025
PT08.S2(NMHC)_lag1_r6_std,3.7710866928100586
T_lag2_r3_mean,3.7676234245300293
PT08.S1(CO)_r6_mean,3.7628443241119385
NO2(GT)_lag12,3.7617032527923584
C6H6(GT)_lag2_r24_mean,3.760089635848999
PT08.S4(NO2)_lag3_r6_mean,3.7596023082733154
PT08.S1(CO)_lag24_r12_mean,3.7588729858398438
PT08.S1(CO)_lag3_r24_std,3.7412192821502686
RH_lag2_r3_mean,3.7393622398376465
AH_lag24_r3_mean,3.7377066612243652
NMHC(GT)_r3_std,3.7374701499938965
PT08.S3(NOx)_lag1,3.7322404384613037
PT08.S4(NO2)_r12_std,3.731619119644165
T_lag3_r24_std,3.7294023036956787
RH_lag3_r3_mean,3.7288434505462646
PT08.S1(CO)_lag24_r6_mean,3.7258012294769287
PT08.S4(NO2)_r3_mean,3.7224349975585938
RH_lag6_r12_std,3.7130913734436035
C6H6(GT)_r12_mean,3.7078676223754883
NOx(GT)_lag2_r6_std,3.707700729370117
T_lag1_r3_std,3.7074930667877197
RH_lag24_r6_mean,3.7041614055633545
C6H6(GT)_lag2_r12_std,3.7020931243896484
PT08.S4(NO2)_lag1_r6_std,3.7019031047821045
C6H6(GT)_lag24_r24_std,3.6997227668762207
CO(GT)_lag12_r12_std,3.697167158126831
PT08.S3(NOx)_lag2_r12_std,3.693345785140991
PT08.S4(NO2)_lag1_r12_mean,3.686415195465088
PT08.S3(NOx)_lag2_r3_mean,3.671597957611084
NO2(GT)_lag2_r6_std,3.6704154014587402
PT08.S4(NO2)_lag2_r24_std,3.6680281162261963
NMHC(GT)_lag12,3.6665425300598145
PT08.S3(NOx)_lag24,3.665762186050415
NOx(GT)_lag24_r3_std,3.6613714694976807
PT08.S5(O3)_lag6,3.6609880924224854
C6H6(GT)_lag6_r6_mean,3.659987211227417
C6H6(GT)_lag3_r12_std,3.6571545600891113
C6H6(GT)_lag6_r12_std,3.6557552814483643
T_lag12_r12_mean,3.6546990871429443
RH_r6_std,3.645102024078369
PT08.S4(NO2)_lag3_r24_std,3.6440212726593018
PT08.S5(O3)_lag24_r3_mean,3.6439507007598877
AH,3.640923261642456
RH_lag24_r12_mean,3.630741834640503
PT08.S3(NOx)_lag12_r3_mean,3.6275815963745117
C6H6(GT)_r24_std,3.6272284984588623
RH_lag3_r12_std,3.622008800506592
RH_lag12_r6_std,3.6156704425811768
PT08.S3(NOx)_lag3_r12_mean,3.6136364936828613
NOx(GT)_lag12_r12_std,3.613405466079712
C6H6(GT)_lag6_r24_mean,3.604837417602539
NMHC(GT),3.603322982788086
PT08.S1(CO)_lag1_r24_std,3.6000161170959473
PT08.S1(CO)_lag3_r6_mean,3.5926272869110107
PT08.S5(O3)_lag6_r12_mean,3.591582775115967
RH_lag12_r24_std,3.585777521133423
C6H6(GT)_lag24_r6_mean,3.582871675491333
PT08.S4(NO2)_lag2_r24_mean,3.5789132118225098
PT08.S4(NO2)_lag3_r12_std,3.575110673904419
PT08.S2(NMHC)_lag24,3.573521614074707
C6H6(GT)_lag12_r6_mean,3.572343349456787
PT08.S2(NMHC)_lag1_r3_mean,3.571584463119507
AH_lag2_r12_mean,3.570591688156128
NOx(GT)_lag12_r6_std,3.5684280395507812
NOx(GT)_lag1_r12_std,3.566133975982666
NOx(GT)_lag12_r24_mean,3.5579917430877686
T_lag6_r12_std,3.5577986240386963
NMHC(GT)_lag6_r12_std,3.557253837585449
PT08.S2(NMHC)_lag24_r24_std,3.5569381713867188
NO2(GT)_lag1_r3_mean,3.555966377258301
C6H6(GT)_lag3_r3_std,3.554133415222168
CO(GT)_lag2_r12_mean,3.551841974258423
T_lag6_r12_mean,3.5502192974090576
PT08.S1(CO)_lag2,3.549743413925171
CO(GT)_lag3_r12_mean,3.5482380390167236
NO2(GT)_lag24_r6_std,3.542663812637329
T_lag1_r3_mean,3.5389435291290283
PT08.S4(NO2)_lag2_r12_std,3.53875994682312
NMHC(GT)_lag6_r6_std,3.53597092628479
CO(GT)_lag24_r3_std,3.5309739112854004
CO(GT)_lag24_r24_mean,3.5304601192474365
T_lag2_r6_mean,3.5153703689575195
PT08.S1(CO)_lag2_r3_std,3.5084381103515625
AH_r6_std,3.508371353149414
T_r6_mean,3.504655122756958
PT08.S4(NO2)_r6_mean,3.5019795894622803
CO(GT)_lag3_r12_std,3.5017588138580322
T_lag24_r12_mean,3.5000858306884766
PT08.S3(NOx)_r3_mean,3.4973673820495605
AH_lag24_r6_std,3.496460437774658
PT08.S3(NOx)_lag1_r6_std,3.495774507522583
RH_r3_std,3.4896492958068848
PT08.S1(CO)_lag6_r12_mean,3.4818334579467773
T_lag3_r12_std,3.4723172187805176
T_lag24_r6_mean,3.466416835784912
PT08.S5(O3)_lag2_r12_mean,3.4631526470184326
PT08.S3(NOx)_lag24_r12_mean,3.4537978172302246
PT08.S1(CO)_lag6_r6_mean,3.449002742767334
RH_lag1_r6_mean,3.4446277618408203
C6H6(GT)_lag2_r3_std,3.4425907135009766
NO2(GT)_lag6_r3_std,3.4422526359558105
NMHC(GT)_r3_mean,3.4391891956329346
PT08.S1(CO)_r3_std,3.433284044265747
PT08.S5(O3)_lag12_r12_std,3.4299001693725586
T_lag6_r3_mean,3.4294018745422363
PT08.S2(NMHC)_lag2,3.4287335872650146
AH_lag1_r24_std,3.428208827972412
PT08.S4(NO2)_r3_std,3.4280452728271484
